time,phase_name,target_object,active_finger_count,vial_grasp_verified,vial_cap_rotation_achieved_deg,vial_cap_removed,vial_no_crush_force_n,vial_delivery_progress,pill_in_tray,pill_delivery_success
10.0,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.01,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.02,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.03,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.04,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.05,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.06,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.07,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.08,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.09,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.1,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.11,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.12,VIAL_SCAN_ALIGN,vial_body,1,False,0.0,False,0.0,0.0,False,False
10.13,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.14,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.15,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.16,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.17,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.18,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.19,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.2,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.21,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.22,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.23,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.24,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.25,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.26,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.27,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.28,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.29,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.3,VIAL_BODY_POWER_GRASP,vial_body,4,False,0.0,False,0.0,0.0,False,False
10.31,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.32,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.33,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.34,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.35,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.36,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.37,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.38,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.39,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.4,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.41,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.42,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
10.43,VIAL_FIVE_FINGER_FORCE_VERIFY,vial_body,5,True,0.0,False,3.35,0.0,False,False
